"File","FullPath","Line","Pattern","Match","Context"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","611","renderVersion","RenderVersion","     608:       interactionSettleTimerRef.current = window.setTimeout(() => {
     609:         isViewportInteractingRef.current = false;
     610:         setIsViewportInteracting(false);
>>   611:         setFinalRenderVersion((version) => version + 1);
     612:         clearKnexPdfRenderInteraction();
     613:         interactionSettleTimerRef.current = null;
     614:       }, VIEWPORT_INTERACTION_SETTLE_MS);"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","643","renderVersion","RenderVersion","     640:        * Assim que o zoom estabiliza, força uma nova rodada de render final.
     641:        * Isso evita que o último buffer preview/warmup permaneça ativo.
     642:        */
>>   643:       setFinalRenderVersion((version) => version + 1);
     644: 
     645:       clearKnexPdfRenderInteraction(""zoom"");
     646:       zoomGestureSettleTimerRef.current = null;"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","2407","renderVersion","RenderVersion","    2404:                             isZooming={isZoomGestureActive}
    2405:                             isScrolling={isViewportInteracting && !isZoomGestureActive}
    2406:                             renderPhase={pageRenderPhase}
>>  2407:                             finalRenderVersion={finalRenderVersion}
    2408:                             isWarmupPage={isWarmupPage}
    2409:                             renderPriority={pageRenderPriority}
    2410:                             shouldRenderCanvas={shouldRenderCanvasNow}"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","2407","renderVersion","RenderVersion","    2404:                             isZooming={isZoomGestureActive}
    2405:                             isScrolling={isViewportInteracting && !isZoomGestureActive}
    2406:                             renderPhase={pageRenderPhase}
>>  2407:                             finalRenderVersion={finalRenderVersion}
    2408:                             isWarmupPage={isWarmupPage}
    2409:                             renderPriority={pageRenderPriority}
    2410:                             shouldRenderCanvas={shouldRenderCanvasNow}"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","2511","renderVersion","RenderVersion","    2508:                               isZooming={isZoomGestureActive}
    2509:                               isScrolling={isViewportInteracting && !isZoomGestureActive}
    2510:                               renderPhase={pageRenderPhase}
>>  2511:                               finalRenderVersion={finalRenderVersion}
    2512:                               isWarmupPage={isWarmupPage}
    2513:                               renderPriority={pageRenderPriority}
    2514:                               shouldRenderCanvas={shouldRenderCanvasNow}"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","2511","renderVersion","RenderVersion","    2508:                               isZooming={isZoomGestureActive}
    2509:                               isScrolling={isViewportInteracting && !isZoomGestureActive}
    2510:                               renderPhase={pageRenderPhase}
>>  2511:                               finalRenderVersion={finalRenderVersion}
    2512:                               isWarmupPage={isWarmupPage}
    2513:                               renderPriority={pageRenderPriority}
    2514:                               shouldRenderCanvas={shouldRenderCanvasNow}"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","2658","pdfEngine","PdfEngine","    2655: 
    2656: export function PdfReaderShell(props: KnexreadShellProps) {
    2657:   return (
>>  2658:     <KnexPdfEngineProvider>
    2659:       <PdfReaderShellContent {...props} />
    2660:     </KnexPdfEngineProvider>
    2661:   );"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","2660","pdfEngine","PdfEngine","    2657:   return (
    2658:     <KnexPdfEngineProvider>
    2659:       <PdfReaderShellContent {...props} />
>>  2660:     </KnexPdfEngineProvider>
    2661:   );
    2662: }
    2663: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReadingFrame.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReadingFrame.tsx","86","fallback","FALLBACK","      83: const LEFT_RULER_WIDTH = 28;
      84: const STAGE_PADDING_X = 20;
      85: const STAGE_PADDING_Y = 20;
>>    86: const FALLBACK_PX_PER_CENTIMETER = 96 / 2.54;
      87: const SUBPIXEL_TOLERANCE = 0.5;
      88: const RULER_TICK_BUFFER_VIEWPORTS = 0.75;
      89: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReadingFrame.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReadingFrame.tsx","105","fallback","fallback","     102:  */
     103: const LAYOUT_PIXEL_GRID = 1;
     104: 
>>   105: function safeNumber(value: number | null | undefined, fallback = 0): number {
     106:   return typeof value === ""number"" && Number.isFinite(value)
     107:     ? value
     108:     : fallback;"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReadingFrame.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReadingFrame.tsx","108","fallback","fallback","     105: function safeNumber(value: number | null | undefined, fallback = 0): number {
     106:   return typeof value === ""number"" && Number.isFinite(value)
     107:     ? value
>>   108:     : fallback;
     109: }
     110: 
     111: function clamp(value: number, min: number, max: number): number {"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReadingFrame.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReadingFrame.tsx","310","fallback","FALLBACK","     307:   const horizontalPxPerCentimeter =
     308:     pageWidthCentimeters > 0 && rulerContentWidth > 0
     309:       ? Math.max(6, rulerContentWidth / pageWidthCentimeters)
>>   310:       : FALLBACK_PX_PER_CENTIMETER;
     311: 
     312:   const verticalPxPerCentimeter =
     313:     pageHeightCentimeters > 0 && (contentHeight ?? 0) > 0"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","314","fallback","Fallback","     311:   return ""normal"";
     312: }
     313: 
>>   314: function estimateFallbackTextWidth(input: {
     315:   text: string;
     316:   fontSize: number;
     317: }): number {"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","348","fallback","Fallback","     345:   const context = getTextMeasureContext();
     346: 
     347:   if (!context) {
>>   348:     return estimateFallbackTextWidth({
     349:       text: input.text,
     350:       fontSize: input.fontSize,
     351:     });"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","372","fallback","fallback","     369: 
     370: function safeNumber(
     371:   value: number | null | undefined,
>>   372:   fallback = 0,
     373: ): number {
     374:   return typeof value === ""number"" && Number.isFinite(value)
     375:     ? value"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","376","fallback","fallback","     373: ): number {
     374:   return typeof value === ""number"" && Number.isFinite(value)
     375:     ? value
>>   376:     : fallback;
     377: }
     378: 
     379: function clampNumber("
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","383","fallback","fallback","     380:   value: number | null | undefined,
     381:   min: number,
     382:   max: number,
>>   383:   fallback: number,
     384: ): number {
     385:   const safe = safeNumber(value, fallback);
     386:   return Math.min(max, Math.max(min, safe));"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","385","fallback","fallback","     382:   max: number,
     383:   fallback: number,
     384: ): number {
>>   385:   const safe = safeNumber(value, fallback);
     386:   return Math.min(max, Math.max(min, safe));
     387: }
     388: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","389","fallback","fallback","     386:   return Math.min(max, Math.max(min, safe));
     387: }
     388: 
>>   389: function px(value: number | null | undefined, fallback = 0): string {
     390:   return `${safeNumber(value, fallback)}px`;
     391: }
     392: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","390","fallback","fallback","     387: }
     388: 
     389: function px(value: number | null | undefined, fallback = 0): string {
>>   390:   return `${safeNumber(value, fallback)}px`;
     391: }
     392: 
     393: function positivePx(value: number | null | undefined, fallback = 1): string {"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","393","fallback","fallback","     390:   return `${safeNumber(value, fallback)}px`;
     391: }
     392: 
>>   393: function positivePx(value: number | null | undefined, fallback = 1): string {
     394:   return `${Math.max(1, safeNumber(value, fallback))}px`;
     395: }
     396: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","394","fallback","fallback","     391: }
     392: 
     393: function positivePx(value: number | null | undefined, fallback = 1): string {
>>   394:   return `${Math.max(1, safeNumber(value, fallback))}px`;
     395: }
     396: 
     397: function cleanPdfFontName(fontName: string): string {"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfTextLayer.tsx","816","backend.*=","backend=","     813:           <span
     814:             key={block.id}
     815:             data-pdf-block-id={block.id}
>>   816:             data-pdf-source-backend={block.sourceBackend}
     817:             data-pdf-visual-role={block.visualRole}
     818:             data-pdf-text-render-mode={block.textRenderMode}
     819:             data-pdf-confidence={block.confidence}"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfThumbnailsPanel.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfThumbnailsPanel.tsx","109","getViewport","getViewport","     106:     const render = async () => {
     107:       try {
     108:         const page = await session.pdf.getPage(pageNumber);
>>   109:         const viewport = page.getViewport({ scale: 1 });
     110:         const nextRatio = viewport.height / Math.max(1, viewport.width);
     111:         const workerCanvas = document.createElement(""canvas"");
     112: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileCanvas.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileCanvas.tsx","12","fallback","Fallback","       9:   requestServerRenderedTile,
      10:   TileBitmapCache,
      11:   TileRenderScheduler,
>>    12:   type KnexReadServerTileFallbackResponse,
      13:   type KnexReadServerTileRequest,
      14:   type KnexReadServerTileResponse,
      15:   type KnexReadServerTileReadyResponse,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileCanvas.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileCanvas.tsx","76","fallback","Fallback","      73:   return response.ok === true;
      74: }
      75: 
>>    76: function asServerTileFallbackResponse(
      77:   response: KnexReadServerTileResponse,
      78: ): KnexReadServerTileFallbackResponse {
      79:   return response as KnexReadServerTileFallbackResponse;"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileCanvas.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles\PdfTileCanvas.tsx","78","fallback","Fallback","      75: 
      76: function asServerTileFallbackResponse(
      77:   response: KnexReadServerTileResponse,
>>    78: ): KnexReadServerTileFallbackResponse {
      79:   return response as KnexReadServerTileFallbackResponse;
      80: }
      81: "
